1:<!DOCTYPE html>
2:<html lang="en">
3:<head>
4:  <meta charset="UTF-8"/>
429:
430:let DB = [...RAW_DB];
431:let activeFilter = "all";
432:let lastSearchResults = [];
433:
434:// ========== ADMIN GATE ==========
435:const ADMIN_PASS = "admin2026";
436:function checkGate() {
437:  const v = document.getElementById("gatePass").value;
438:  const err = document.getElementById("gateErr");
439:  if (v === ADMIN_PASS) {
440:    document.getElementById("adminGate").style.display = "none";
441:    document.getElementById("adminPanel").style.display = "block";
442:    renderStats();
443:    updateCounts();
444:  } else {
445:    err.style.display = "block";
446:  }
447:}
448:
449:// ========== TAB SWITCH ==========
450:function switchTab(tab) {
451:  document.querySelectorAll(".tab-content").forEach(el => el.classList.remove("active"));
452:  document.querySelectorAll(".htab").forEach(el => el.classList.remove("active"));
453:  document.getElementById("tab-" + tab).classList.add("active");
454:  document.querySelectorAll(".htab").forEach(el => {
455:    if (el.textContent.toLowerCase().includes(tab === "search" ? "search" : "admin")) el.classList.add("active");
456:  });
457:}
458:
459:// ========== FILTER ==========
460:function setFilter(el, sys) {
461:  document.querySelectorAll(".filter-chip").forEach(c => c.classList.remove("active"));
462:  el.classList.add("active");
463:  activeFilter = sys;
464:  if (lastSearchResults.length) renderResults(lastSearchResults);
465:}
466:
467:// ========== SEARCH ==========
468:function doSearch() {
469:  const q = document.getElementById("searchInput").value.trim().toLowerCase();
470:  if (!q || q.length < 2) { showToast("Please enter at least 2 characters.", "error"); return; }
471:
472:  const matched = DB.filter(r => {
473:    const names = [r.name, r.claimant || ""].map(n => n.toLowerCase());
474:    return names.some(n => n.includes(q));
475:  });
476:
477:  lastSearchResults = matched;
478:  renderResults(matched, q);
479:}
480:
481:function renderResults(matched, q) {
482:  const area = document.getElementById("resultArea");
483:  const filtered = activeFilter === "all" ? matched : matched.filter(r => r.sys === activeFilter);
484:
485:  if (matched.length === 0) {
486:    area.innerHTML = `<div class="no-results"><div class="no-icon">🔍</div><p>No records found.</p><p style="font-size:.82rem;color:var(--muted);margin-top:.4rem">Check the spelling or try a different name.</p></div>`;
487:    return;
488:  }
489:
490:  // Group by unique names
491:  const nameMap = {};
492:  matched.forEach(r => {
493:    const key = r.name.toUpperCase().trim();
494:    if (!nameMap[key]) nameMap[key] = { name: r.name, records: [] };
495:    nameMap[key].records.push(r);
496:  });
497:
498:  const names = Object.keys(nameMap);
499:
500:  if (names.length > 1) {
501:    // Multiple different people
502:    let html = `<div class="multi-match">
503:      <h3>Multiple matches found</h3>
504:      <p>We found <strong>${names.length} people</strong> matching your search. Select a name to view their records.</p>`;
505:    names.forEach(key => {
506:      const grp = nameMap[key];
507:      const initials = grp.name.trim().split(" ").map(w=>w[0]||"").slice(0,2).join("").toUpperCase();
508:      const sysSet = [...new Set(grp.records.map(r=>r.sys))];
509:      const sysTags = sysSet.map(s => `<span class="ptag ptag-${s.toLowerCase().replace(' ','')}">${s}</span>`).join(" ");
510:      html += `<div class="match-item" onclick="showSinglePerson(decodeURIComponent('${encodeURIComponent(key)}'))">
511:        <div class="match-avatar">${initials}</div>
512:        <div>
513:          <div class="match-name">${grp.name}</div>
514:          <div class="match-sub" style="margin-top:.3rem">${sysTags}</div>
515:        </div>
516:        <div class="match-count">${grp.records.length} record${grp.records.length>1?'s':''}</div>
517:      </div>`;
518:    });
519:    html += `</div>`;
520:    area.innerHTML = html;
521:    return;
522:  }
523:
524:  // Single person
525:  showSinglePerson(names[0], filtered);
526:}
527:
528:function showSinglePerson(nameKey, preFiltered) {
529:  const area = document.getElementById("resultArea");
530:  const grp = DB.filter(r => r.name.toUpperCase().trim() === nameKey || (r.claimant||"").toUpperCase().trim() === nameKey);
531:  const toShow = preFiltered || (activeFilter === "all" ? grp : grp.filter(r => r.sys === activeFilter));
532:
533:  const sorted = [...toShow].sort((a,b) => new Date(b.date||0) - new Date(a.date||0));
534:
535:  const initials = (grp[0]?.name || "?").trim().split(" ").map(w=>w[0]||"").slice(0,2).join("").toUpperCase();
